battery_power,ram,price_range
1417,590,0
1697,3701,1
1330,463,0
1476,3644,1
1579,1713,0
1277,429,0
1089,2765,1
1663,2084,1
1949,1125,0
1138,2048,1
685,1223,0
1889,3672,1
857,3100,1
1902,343,0
1225,1970,0
1066,2728,1
1554,3635,1
1337,2180,0
1926,2488,1
869,3864,1
1278,1155,0
1773,3566,1
1661,864,0
1438,869,0
1661,591,0
1846,1333,0
1260,2208,1
512,2610,1
581,2819,1
1872,1955,1
687,3416,1
1062,3803,1
1678,574,0
1417,2129,0
1074,1948,0
1832,2978,1
1039,1619,0
1059,3716,1
1606,3454,1
1928,3777,1
1875,2712,1
1128,1434,0
1748,3968,1
1413,3383,1
825,3278,1
1589,3970,1
535,2674,1
1780,2776,1
1671,2336,1
1821,2430,1
1076,891,0
532,728,0
777,3886,1
1217,1711,0
1656,2856,1
1185,2447,1
577,814,0
737,2951,1
704,3653,1
525,1891,0
504,701,0
793,3139,1
569,2811,0
1590,1701,0
707,1853,0
767,2445,0
1350,2287,0
1117,2003,1
641,3595,1
1002,1726,0
1408,3952,1
1900,850,0
726,1446,0
1544,1300,0
1454,719,0
1230,988,0
1552,2606,1
1519,2912,1
723,2339,1
1191,1028,0
1168,3173,1
1229,1667,0
1758,1897,1
1290,1214,0
574,3269,1
1271,445,0
1170,1073,0
1269,665,0
1288,3129,1
1366,3501,1
1572,3461,1
1627,3206,1
1701,3717,1
1900,3917,1
1974,861,0
1197,2885,1
587,2777,1
934,1017,0
1195,980,0
1853,2775,1
1164,3309,1
1512,3607,1
1232,1257,0
1813,759,0
946,3720,1
739,475,0
704,1122,0
1663,1336,0
1966,1185,1
1219,705,0
612,3169,1
1658,3483,1
1263,1183,0
1395,3373,1
621,2801,1
652,565,0
1175,3153,1
561,3421,1
1137,316,0
1835,448,0
1170,2366,0
1595,3881,1
1719,462,0
1770,1480,0
1312,1087,0
1878,2711,1
1871,2144,1
922,1165,0
1975,2998,1
1212,2249,1
1430,752,0
1958,1409,0
1836,3072,1
557,1305,0
539,3597,1
880,3132,1
1369,3856,1
1109,1524,0
843,3673,1
598,3293,1
972,3035,1
1944,584,0
1225,2675,1
644,2382,1
1919,1391,0
501,2346,0
1620,606,0
1227,1324,0
1359,1076,0
1914,643,0
1645,783,0
1063,3809,1
946,2104,0
1231,1762,0
1397,3137,1
701,1756,0
570,3663,1
1993,2437,1
955,1432,0
924,1620,0
600,1655,0
518,2832,1
1063,961,0
920,2608,1
1715,514,0
1841,2304,1
543,933,0
1762,1896,0
1112,3655,1
709,1973,0
1315,3278,1
1762,2183,1
1462,824,0
571,2598,0
666,1254,0
1994,3622,1
1583,1704,1
1778,1624,0
1926,3809,1
966,2574,1
568,950,0
1897,273,0
1695,446,0
1623,1510,1
914,1122,0
1721,707,0
890,751,0
600,3393,1
1677,3771,1
723,1851,0
638,2735,1
852,2253,0
1979,452,0
710,1419,0
1034,969,0
600,3441,1
1027,3786,1
1260,2710,1
1793,3533,1
675,1735,0
658,3587,1
1694,2298,1
804,2027,0
1713,2406,1
706,2419,0
1362,995,0
1527,2078,1
768,1145,0
1314,626,0
705,1509,0
1403,3371,1
1486,297,0
781,3508,1
986,2385,0
1310,1301,0
560,2167,0
1348,3914,1
1567,2312,1
1940,2297,1
1979,411,0
561,665,0
1717,3226,1
535,740,0
1413,3878,1
1358,3406,1
1519,2440,1
1254,3959,1
1591,3703,1
977,3714,1
1640,337,0
663,3176,1
1744,1205,0
1624,2473,1
1108,1229,0
1188,2896,1
817,2039,0
863,520,0
1397,1378,0
1108,3254,1
1068,1803,0
1702,2501,1
808,3762,1
1156,1796,0
1271,990,0
696,2630,0
1981,1380,0
614,3487,1
1590,1201,0
1945,3015,1
1135,3204,1
1049,433,0
1807,1906,1
984,898,0
720,2799,1
1536,2020,1
771,770,0
503,305,0
675,2953,1
1936,1671,0
1303,2574,1
1004,3772,1
1972,2870,1
1822,2577,1
1159,2246,0
1782,2405,1
894,3377,1
1884,3619,1
1648,1184,0
798,2965,1
802,3713,1
1276,3798,1
1331,1026,0
1620,1086,0
1996,2236,1
1092,1303,0
1018,3048,1
545,616,0
554,3764,1
1264,419,0
1030,2858,1
1432,504,0
558,392,0
829,820,0
1741,3387,1
1849,3447,1
733,1403,0
1872,2295,1
1853,1973,1
1149,3755,1
891,2073,0
1911,3872,1
550,302,0
576,1519,0
1760,2549,1
969,404,0
1160,595,0
827,1663,0
1786,2764,1
774,2614,1
819,1094,0
1042,2826,1
1368,2496,1
1592,2103,0
1067,966,0
1892,2172,1
915,905,0
774,3916,1
1848,3902,1
1501,2487,1
1614,3914,1
911,363,0
1520,3233,1
1647,2532,1
1347,3836,1
967,3076,1
1442,1513,1
1204,1724,0
1320,542,0
1800,3481,1
1567,3991,1
1439,1790,0
1422,509,0
1591,282,0
880,3006,1
1929,1913,0
1642,1333,1
1511,3746,1
1312,3941,1
1852,3970,1
972,3925,1
691,424,0
807,1284,0
1113,277,0
721,1713,0
1188,485,0
1512,3002,1
805,418,0
918,1652,0
1320,2893,1
1236,1406,0
1387,629,0
1883,3724,1
839,3835,1
1593,1354,0
1722,2376,1
1954,3438,1
1788,2655,1
1628,3361,1
1965,3535,1
833,2150,0
571,2587,0
1808,2736,1
1860,676,0
1368,2941,1
1161,3336,1
1224,3796,1
902,3654,1
787,2934,1
854,2889,1
1184,3315,1
1973,1993,1
510,2509,0
966,3534,1
1438,2246,1
1986,3165,1
1907,286,0
1489,776,0
1843,3213,1
825,716,0
1286,424,0
840,3486,1
757,3237,1
814,1944,0
1195,643,0
767,2317,1
1068,1436,0
994,3190,1
1550,2338,1
1878,1334,0
623,3657,1
1829,2080,1
525,1609,0
1065,3078,1
1425,590,0
1296,2552,1
642,3355,1
1664,1968,1
1498,3358,1
981,1539,0
1236,942,0
1673,3669,1
712,3612,1
569,2351,0
603,604,0
1332,1285,0
1413,515,0
1064,654,0
1444,2540,1
1366,3869,1
906,3412,1
1554,509,0
1187,2547,1
1156,2735,1
1918,1369,0
841,2942,1
730,2812,1
878,3497,1
1059,619,0
1578,3483,1
1829,1475,0
1132,1950,0
1652,3592,1
912,3573,1
1181,2020,0
1497,1329,1
1790,3568,1
1742,1947,1
1549,1998,1
1372,725,0
1112,3302,1
1005,3884,1
783,1185,0
1698,1656,1
899,2870,1
1062,911,0
989,3892,1
1983,3897,1
1800,656,0
1254,606,0
868,1653,0
1205,860,0
1284,2197,0
626,3458,1
1763,2066,0
694,3676,1
1265,1518,0
816,1018,0
904,1360,0
979,3449,1
1531,2524,1
934,703,0
1624,1251,0
874,582,0
1027,1732,0
1966,1252,1
1048,2146,0
1496,1927,0
959,3328,1
1349,2462,1
1689,1172,0
1558,3598,1
582,2437,1
1485,3271,1
1991,1511,0
553,2981,1
1231,3119,1
805,3647,1
764,3148,1
894,2829,1
1589,2373,1
1456,3998,1
743,316,0
1061,999,0
1428,1808,0
674,589,0
832,3317,1
1625,670,0
907,584,0
1631,2173,1
1584,1561,0
1382,2073,0
633,1401,0
1444,3764,1
852,1275,0
922,1464,0
1745,2885,1
862,3458,1
1754,3019,1
1008,1083,0
1569,3538,1
1596,2493,1
1807,3726,1
1660,1531,0
1861,601,0
648,2991,1
1379,3912,1
1910,309,0
1807,323,0
1923,1489,0
1345,1322,0
904,1846,0
1239,417,0
1330,3269,1
516,3731,1
672,667,0
892,1241,0
1778,3941,1
1130,1018,0
1359,3142,1
1866,1444,0
1597,934,0
1046,3863,1
1035,3506,1
1175,1944,0
1261,348,0
1068,550,0
1713,971,0
1688,3984,1
1413,2973,1
559,2019,0
1483,1587,0
860,1870,0
1090,1352,0
686,570,0
818,546,0
1456,3624,1
774,2944,1
1068,1209,0
1373,2752,1
1777,3868,1
594,3087,1
1524,947,0
511,1484,0
1402,347,0
965,3227,1
1270,3299,1
919,1028,0
1963,714,0
1977,2641,1
1881,1229,0
683,2622,1
772,929,0
536,1211,0
1694,1653,1
1633,511,0
1371,3034,1
551,1414,0
1221,2438,1
1000,3744,1
1986,1377,0
1119,3520,1
1699,3796,1
1099,1699,0
1576,336,0
950,1095,0
1081,325,0
606,1223,0
502,1649,0
957,1898,0
1658,2609,1
1681,2265,1
1983,2775,1
1753,1445,0
1632,2614,1
1949,356,0
1696,523,0
688,3745,1
1104,1229,0
1122,1402,0
504,2085,0
1154,587,0
1727,2457,1
1674,2030,1
1948,816,0
1218,1667,0
531,2958,1
1057,3705,1
576,2800,1
1960,3773,1
673,2050,0
718,1754,0
864,1904,0
547,2705,0
623,3537,1
1793,1370,0
1720,1222,0
812,3102,1
980,2268,1
643,2648,0
1925,2173,1
1408,3162,1
1522,1368,0
587,2746,1
1959,619,0
1872,724,0
1043,912,0
1809,2784,1
1703,793,0
1095,560,0
1414,312,0
1659,545,0
1540,1591,0
1342,2746,1
1189,893,0
518,2514,0
1449,1032,0
516,819,0
1569,3672,1
1312,3833,1
1893,1482,1
1076,2043,0
530,1229,0
1044,1816,0
1330,2166,1
1836,2469,1
1741,2575,1
1869,1375,0
1331,1732,0
1655,673,0
605,2301,0
1245,2676,1
1709,1781,1
846,2248,1
1403,921,0
688,391,0
775,1719,0
1154,3262,1
1375,1947,0
1827,2693,1
1697,441,0
741,1886,0
1672,1267,0
514,687,0
1375,2890,1
989,1737,0
1510,887,0
1266,398,0
1396,2389,1
808,3431,1
1542,3601,1
745,2459,0
1735,3230,1
586,3646,1
1341,2200,0
781,3862,1
501,3077,1
1224,621,0
1970,2372,1
618,2574,1
1537,2857,1
1018,3143,1
1545,3197,1
1871,2727,1
1729,1519,0
680,2438,1
1106,2674,1
635,2107,0
618,2262,1
1671,815,0
1562,2829,1
1975,3022,1
831,2573,1
1524,2678,1
1528,1282,0
1447,568,0
1344,2074,0
564,2227,0
921,1080,0
1413,2867,1
831,1075,0
802,3063,1
1923,2479,1
1193,2394,1
904,2814,1
1285,2094,0
1635,2315,1
1923,2519,1
1851,735,0
727,1891,0
1396,1386,0
877,3260,1
696,2022,0
1009,1716,0
1526,3317,1
987,1454,0
1414,2290,0
1732,3940,1
1587,461,0
1097,2219,1
504,470,0
1159,2495,1
1910,2944,1
865,2361,1
1930,1783,1
860,2832,1
1268,931,0
999,1344,0
622,3916,1
1250,1882,0
763,2865,1
1100,757,0
815,3469,1
618,2399,0
553,3300,1
673,2719,1
563,3012,1
1590,2836,1
1031,2385,1
909,594,0
1880,2968,1
1479,3762,1
1271,892,0
709,467,0
1744,345,0
1314,3033,1
1136,2110,1
1039,3105,1
1300,874,0
732,3681,1
511,3865,1
1092,737,0
921,3153,1
1030,2800,1
1130,315,0
1299,1412,0
1009,2286,1
1735,2392,1
1129,1857,0
708,1419,0
894,3305,1
530,959,0
1481,2635,1
1068,1754,0
1487,2563,1
1524,1936,0
1093,1869,0
1816,3637,1
627,896,0
989,2349,0
1895,774,0
805,3397,1
713,485,0
864,3964,1
1177,1887,0
582,2977,1
1898,2114,1
1158,1542,0
1451,3038,1
1820,2481,1
984,841,0
580,3565,1
1263,1958,1
1237,2454,1
514,3392,1
1515,262,0
721,530,0
603,3703,1
1426,2562,1
1820,574,0
1215,2632,1
697,259,0
717,688,0
1348,2554,1
1164,3859,1
578,2977,1
1971,571,0
1794,402,0
1558,878,0
1597,2130,1
1240,3260,1
1994,454,0
1221,2638,1
989,2819,1
1180,1464,0
718,1824,0
1670,876,0
534,2706,1
1566,659,0
1935,455,0
504,2378,1
913,2278,0
1317,3436,1
917,3424,1
712,401,0
1083,681,0
1039,3212,1
1747,3105,1
1449,2036,0
1872,3153,1
1796,1642,0
1097,509,0
1562,3465,1
1433,3900,1
740,1105,0
676,2064,0
503,3117,1
1020,1142,0
896,1060,0
1824,2381,1
1512,3366,1
1053,1339,0
1944,2560,1
1174,285,0
627,2476,0
1602,1862,0
1733,3488,1
586,3178,1
1528,733,0
875,756,0
1602,3622,1
1426,1277,0
1370,3703,1
609,1905,0
840,2636,1
991,2014,1
1724,3056,1
584,465,0
860,3869,1
1541,1108,0
615,1906,0
912,851,0
1278,3142,1
1365,1300,0
1702,1430,1
589,362,0
1347,2456,1
1644,2360,1
956,3700,1
1089,2620,1
871,437,0
664,3774,1
1874,1218,0
1928,696,0
888,3407,1
1077,3902,1
1023,2086,0
1426,1356,0
831,1704,0
1496,3571,1
1433,2132,0
1095,3209,1
643,2096,0
1142,1273,0
730,3623,1
1901,368,0
1510,854,0
1924,3646,1
1825,3130,1
1275,3784,1
987,3885,1
1538,1494,0
1965,2973,1
808,1471,0
712,2001,0
1507,1486,0
912,1321,0
769,1877,0
948,3499,1
507,2124,0
1384,1221,0
1766,2316,1
1407,1068,0
614,1930,0
1972,1316,0
1039,1742,0
511,3265,1
1811,2700,1
1159,2115,1
1848,3915,1
1988,3144,1
1469,1571,1
1423,2253,0
1974,1433,0
835,2583,1
1429,1817,0
947,2915,1
1446,3340,1
1332,2790,1
1498,577,0
1576,3220,1
1398,3488,1
1885,1277,0
798,3593,1
1436,2736,1
1998,2311,1
1321,1464,0
1021,1355,0
1339,2382,1
1210,1886,0
1949,832,0
882,751,0
1549,436,0
1991,722,0
796,1075,0
1012,2802,1
1318,1780,0
1708,1247,0
598,3066,1
541,403,0
818,2518,1
1414,1069,0
601,2651,1
561,2974,1
1616,657,0
1263,3372,1
1604,1464,0
539,1326,0
1071,3393,1
826,323,0
771,1628,0
1811,2610,1
1842,3721,1
1420,763,0
1763,792,0
1163,1568,0
1805,1276,0
610,3472,1
1533,2520,1
1924,3423,1
1801,258,0
1726,1868,1
794,2171,0
1686,780,0
1444,712,0
1004,1012,0
1242,318,0
539,3948,1
717,629,0
1540,1161,0
672,1403,0
1325,3707,1
950,1305,0
948,2926,1
1328,2674,1
1447,471,0
1973,1724,0
1731,1220,0
1617,2754,1
1791,594,0
851,1005,0
856,2439,0
714,2302,0
951,1083,0
1303,2219,1
1550,1571,1
1759,2107,1
1448,593,0
1987,857,0
908,3518,1
820,1284,0
904,545,0
667,3566,1
1109,2821,1
1333,3442,1
1352,1309,0
1600,1179,0
1454,1713,0
1489,1663,0
1823,1812,1
1581,1384,0
1672,1348,0
1283,3957,1
630,1212,0
659,3925,1
1811,348,0
688,1382,0
514,980,0
1933,838,0
915,378,0
1006,909,0
1134,3632,1
599,3396,1
973,1861,0
1180,348,0
1237,2528,1
659,2190,0
1142,663,0
1002,961,0
1392,1280,0
602,2189,1
1249,531,0
531,2331,0
1450,794,0
1342,2644,1
832,1666,0
867,2157,0
1404,1196,0
840,2072,1
1368,1590,0
1927,2916,1
1714,3707,1
1201,726,0
1796,3577,1
1147,2627,1
776,685,0
510,1693,0
1045,2137,1
1497,3696,1
1425,3771,1
726,1342,0
1576,1379,0
714,1164,0
1595,908,0
541,1019,0
1617,3685,1
1154,1470,0
1638,2299,1
1150,999,0
1254,3011,1
1806,3142,1
603,1543,0
1834,3692,1
520,2753,0
565,2156,0
1689,2637,1
742,331,0
1143,1214,0
761,2248,1
959,3073,1
772,422,0
1015,2293,0
1824,3958,1
1130,432,0
1183,1152,0
574,1303,0
1472,797,0
1868,298,0
1375,3847,1
881,2110,0
1742,1921,1
1225,2423,1
1970,1658,1
1186,2361,0
1762,1380,0
1731,3892,1
852,315,0
848,2289,0
1575,2182,1
1554,2184,1
1972,2872,1
827,2367,0
1063,1919,0
1695,3296,1
1343,462,0
834,1591,0
595,1593,0
1081,2456,0
911,2933,1
844,3154,1
1335,3615,1
1883,3563,1
1128,1440,0
826,1907,0
1650,324,0
1162,1404,0
1517,2738,1
963,2722,1
1837,2294,1
1028,1424,0
1831,1133,0
571,555,0
1770,3785,1
970,3675,1
642,435,0
622,3183,1
600,3495,1
1412,1853,0
733,2648,1
1070,2647,1
875,702,0
1994,1836,1
823,3894,1
1908,2944,1
790,3424,1
1330,2678,1
1660,2424,1
1776,2671,1
1611,3078,1
1410,2304,1
1772,1146,0
1280,2335,0
1712,1422,0
1562,2096,1
891,1303,0
1957,1115,0
1110,456,0
875,3396,1
1211,2750,1
769,941,0
671,2278,1
1872,2273,1
1076,2355,1
1325,2328,1
911,2638,0
1273,558,0
1062,1345,0
1317,425,0
940,2192,0
729,3397,1
1494,1208,0
1546,267,0
1253,3518,1
895,3122,1
793,1050,0
1628,3358,1
625,2929,1
1110,624,0
999,1598,0
1856,2052,1
1715,1249,0
1897,412,0
1202,595,0
1171,263,0
964,2577,1
1973,639,0
1992,3206,1
546,1550,0
1093,1646,0
1880,1930,1
1765,3695,1
1640,3235,1
1830,2334,1
826,1998,0
1864,2258,1
586,1869,0
1206,1825,1
832,3946,1
848,436,0
1851,2678,1
1166,3887,1
1776,1813,0
1254,817,0
1494,3614,1
984,2013,0
1179,543,0
513,3400,1
557,2623,0
744,2700,1
1129,1400,0
1148,3127,1
1793,2803,1
1310,2518,1
1604,3564,1
1676,2515,1
1001,3654,1
1086,3930,1
1986,3476,1
634,3242,1
502,2666,1
1641,1695,1
623,3510,1
962,3438,1
1057,2033,0
1862,1017,0
555,1686,0
1000,862,0
841,957,0
865,3494,1
999,3083,1
1232,1656,0
1194,313,0
612,3282,1
1362,3629,1
1469,1687,0
986,1149,0
1843,3899,1
1561,1783,1
1695,1629,0
667,2528,1
1768,3256,1
1269,2341,1
1109,2785,1
936,3761,1
1713,1513,0
1175,2240,0
1940,820,0
855,1875,0
771,920,0
645,3615,1
1307,1412,0
1948,361,0
1509,1540,0
626,1077,0
1190,3610,1
1727,512,0
1670,3024,1
1150,1610,0
1208,2201,0
1812,3338,1
770,3473,1
1559,2203,0
1902,940,0
1751,1155,0
1416,3872,1
1288,1882,1
1003,1798,0
1715,2598,1
1967,1567,0
962,1491,0
1487,2003,1
1569,3905,1
1146,291,0
1379,1693,0
1504,1788,0
1945,3322,1
1630,1751,1
1125,1641,0
614,2854,1
854,3115,1
1470,3259,1
1826,1612,1
807,2319,0
1996,1258,0
1083,1543,0
1035,3991,1
1521,3555,1
1314,3411,1
535,524,0
673,3541,1
1219,1998,1
1606,3437,1
1603,1637,0
1958,3064,1
695,2855,1
1441,1393,0
1470,1633,1
1890,2392,1
1152,3284,1
1619,464,0
1002,1234,0
742,292,0
1306,2521,1
1424,2658,1
942,587,0
1934,2190,1
1290,879,0
930,1743,1
1699,1181,0
1849,3330,1
1922,3564,1
548,562,0
916,1659,0
1783,1816,1
1083,1338,0
1698,2992,1
1969,315,0
869,3249,1
1337,3242,1
637,2725,1
833,586,0
1248,2454,1
1174,804,0
1831,2460,1
1002,1295,0
1010,2625,1
1117,1999,0
990,2698,1
1564,3742,1
1065,1193,0
1982,3511,1
1607,885,0
1066,1044,0
681,2548,1
1163,2940,1
1285,3966,1
753,3484,1
1779,1246,0
987,2757,1
511,2378,0
1044,1794,0
1855,3933,1
946,1637,0
657,783,0
1673,3094,1
731,1774,0
926,256,0
1261,1365,0
618,2339,1
936,2049,0
1485,3241,1
1339,867,0
508,2175,0
1938,3497,1
995,609,0
1086,3285,1
1322,3684,1
1864,3586,1
1944,2322,1
581,354,0
1020,3204,1
1936,1400,0
1329,2308,0
808,1082,0
994,3104,1
1811,2847,1
765,2256,1
993,1113,0
1136,3210,1
719,3990,1
733,984,0
1946,3117,1
1230,1622,1
1577,2967,1
1514,1037,0
579,2908,1
574,1167,0
1072,2715,1
843,1734,0
1492,2259,1
1807,2921,1
909,1244,0
1876,3132,1
1436,2488,1
1251,1052,0
636,2927,1
1354,2090,0
930,2131,1
1830,3362,1
1424,1053,0
583,1799,0
648,3124,1
1203,1672,0
1777,1552,0
1299,1938,0
1494,3202,1
527,1302,0
793,2296,0
873,575,0
722,2359,0
1250,3314,1
1358,440,0
1035,2002,0
1289,3167,1
1445,3480,1
1702,595,0
534,2466,1
628,1337,0
713,1462,0
1207,503,0
683,2066,0
594,708,0
537,2029,0
1565,308,0
1052,552,0
713,2082,0
1766,3314,1
584,3996,1
1541,1795,0
837,594,0
935,2473,1
665,690,0
680,3845,1
877,2004,0
1493,2083,1
1762,2661,1
842,1903,0
925,2466,1
1692,3779,1
1576,3904,1
1065,265,0
958,1417,0
623,1769,0
897,2948,1
1110,2572,1
616,3267,1
1680,1459,0
1715,1633,1
983,2052,0
720,1086,0
1660,2402,1
1564,3376,1
592,1507,0
969,641,0
1356,3451,1
504,1607,0
1546,3521,1
689,1241,0
1685,881,0
1792,2563,1
1786,3033,1
1944,769,0
1077,3454,1
648,819,0
1702,435,0
1571,586,0
856,650,0
1786,3038,1
914,3736,1
1615,2948,1
649,739,0
1646,686,0
1189,841,0
1043,1183,0
1920,3943,1
1220,1037,0
1748,2633,1
907,3911,1
1193,1958,1
1766,3297,1
1278,3141,1
1234,3351,1
1961,2355,1
1745,1308,0
1442,991,0
