battery_power,ram
1403,2499
657,2273
1688,1773
1086,421
876,630
1065,1114
1235,1623
1959,2125
650,1622
1465,1162
1030,3762
853,3069
744,1571
583,3260
690,3206
683,592
590,1188
1266,3067
815,2131
1893,1425
1202,291
1577,3116
1234,2440
717,3631
1074,1104
1439,3069
983,1425
1988,2276
1692,3192
718,3021
1519,3082
776,1346
881,2354
1018,732
1031,2305
875,2985
1341,265
560,2050
1719,1669
1703,585
1408,342
701,1972
1560,1540
695,2463
1487,3259
1546,3371
511,3370
507,2884
1490,2994
1859,1604
1257,2014
926,2709
1303,2865
657,3617
1812,3814
1943,1990
1082,1428
721,3473
654,2609
1948,2070
1242,2620
1453,1619
1948,493
1232,2334
795,3030
1915,345
532,1525
1899,499
1767,3989
1667,1496
1346,1287
958,3324
1391,2367
1176,2974
1863,990
1911,3665
1789,815
972,2759
1256,2991
1846,581
1900,3611
769,431
756,3402
1728,3480
1970,768
1021,2215
888,1849
1419,3435
1959,3057
1394,1731
1715,768
588,2780
1607,3469
1171,3092
1138,313
1096,2931
906,1761
740,3578
1435,369
1745,3507
1995,3452
1813,981
1719,2534
812,3248
987,2646
977,3454
1289,375
1125,1622
1733,2246
1333,3816
964,1597
1613,3733
1123,2877
1913,3227
1302,1446
797,1043
1074,1649
1411,483
1502,3712
983,1694
1457,584
1315,3431
1514,2315
1604,3870
1919,2205
1152,986
664,3366
1848,3380
1319,3095
1189,2509
1130,3785
654,3801
727,2039
1688,2156
1275,1354
1108,3094
839,3505
1464,3725
750,1422
1749,786
1229,1712
1506,1522
1887,1811
652,2807
1422,2229
709,1509
583,886
941,2875
763,2863
1581,3936
1045,2267
1308,386
702,3131
868,1655
877,3730
1275,3397
1439,805
510,2187
1038,3984
529,1561
1203,2307
768,1921
1780,1066
1021,773
1334,1038
1153,2225
1138,1327
1263,668
825,1692
1894,1021
1383,2510
837,2388
640,346
1194,2872
520,3616
942,1783
558,482
1733,3352
1210,1104
880,1141
1938,3691
657,2602
1273,303
1842,585
1567,927
914,786
1568,294
873,3655
1371,286
1739,3285
630,1317
1507,3547
735,2484
941,1791
1216,3607
621,3521
934,1180
1962,2026
574,1865
1078,3471
761,2270
1758,2940
1745,1715
1657,841
968,3381
1329,337
1923,1868
613,1509
1268,2903
519,1231
1157,1403
519,1580
1308,1189
1403,1381
936,2826
1878,1342
1141,3386
794,1141
1260,3964
1281,2713
1208,2165
1023,1830
1515,3546
1333,2585
529,873
1887,1664
876,3334
687,569
1153,3353
1637,3693
1131,503
1764,2406
1544,1715
844,2179
985,3071
703,355
1906,3375
617,2921
617,341
716,3947
676,2650
1770,3816
1857,336
524,625
576,3891
553,1042
1012,2141
823,2279
1928,3828
804,2310
1517,2162
1500,1988
1425,2786
547,1972
1886,1828
1804,3286
685,1282
1352,1562
1785,1202
1300,2262
1184,2828
1180,2025
886,621
1309,293
744,2001
1408,393
734,714
500,3460
1745,1019
1296,1692
1256,2213
782,655
965,1567
652,1706
1847,1017
1363,2951
1946,533
1701,3340
1754,2765
1938,3881
992,332
897,519
1423,1683
1343,2629
761,2587
1742,1828
1181,608
1754,1446
1315,2258
649,558
1967,1666
926,2244
933,758
913,1061
1651,3421
1154,3950
1181,1435
1933,3142
1341,1579
534,2987
1324,3269
1803,406
1888,1604
1540,793
1590,1983
1183,2637
1774,879
1159,3258
723,2380
543,564
1348,3543
1836,1039
1290,1895
645,1315
1654,2801
1156,3786
1341,3065
1427,2338
1541,3137
1693,575
1567,3600
1564,2545
1787,541
770,1686
1748,989
1859,2691
975,3787
1597,2138
1941,763
1061,2260
1620,1732
1366,2716
1324,1424
1363,267
1570,3153
1524,2905
1179,1435
1555,3596
981,1831
1920,2099
1470,1790
1986,1190
1371,1767
1852,3199
1472,1621
1055,2364
1371,2202
782,2753
1452,1005
519,889
1989,2158
1754,1966
1329,774
1093,2856
986,343
848,475
1146,1182
841,1169
1140,3386
1091,3626
1360,3934
1038,3913
1111,851
1220,1458
1636,2363
1800,1966
674,2179
1591,615
1190,305
572,3106
1143,2080
1492,592
1825,2502
1450,941
1629,2532
669,2981
575,2956
900,2281
1057,2688
1247,522
1992,2179
974,1901
1715,3163
1570,426
1724,695
1886,3287
1177,1880
1036,3864
1336,325
1004,650
1123,2567
1730,2452
1890,2585
1055,1532
805,2917
608,3635
1130,2098
1208,484
535,720
1191,2734
922,3910
966,817
1351,3781
732,832
1005,939
1575,1091
1427,2417
1306,2552
1911,1251
1170,2658
1278,339
1709,3124
1904,2387
1741,1415
1288,2465
1976,2947
1270,3747
1246,552
1544,1826
671,2210
582,2587
1951,945
822,3288
733,3003
820,702
1455,2029
1723,3138
1869,1521
1670,1830
1734,3822
602,1914
1060,2819
1445,3120
1005,2119
536,1676
1255,1749
1252,2447
1471,3315
914,3402
1439,763
732,3065
1025,3530
842,496
643,2885
667,3720
1791,2500
1104,2254
1276,2395
927,3741
859,2473
1162,1316
1876,1403
1057,2521
1926,735
853,2510
1949,1406
1981,1392
1556,1969
660,3549
1955,2340
1567,1777
1307,2402
1421,845
1332,1176
1628,1624
1752,3323
1733,1197
1081,412
854,2317
1657,1852
1053,3701
1370,1672
1652,489
915,572
1272,2969
646,3005
1359,2805
1691,2900
796,434
534,3599
721,3372
675,2980
1182,1765
1062,3664
732,1423
781,1442
790,3184
1480,1780
946,2565
1545,1443
898,2286
1662,2787
1056,3215
1074,401
1772,3346
694,991
1387,2909
1259,2897
1066,896
940,2971
1517,1972
986,2742
1595,2875
708,1920
726,1653
761,3111
643,3740
871,1794
1347,399
1659,1778
1259,1415
544,3262
1570,1895
690,3427
1053,792
1772,2297
1891,2610
937,493
913,2800
1066,3856
840,3327
710,3678
623,717
700,2537
995,1272
1325,726
1982,1791
1401,2668
636,3558
1637,3329
1036,299
1247,2999
1207,2293
1198,2777
1796,1378
1855,2834
1557,885
958,1706
1882,2996
1489,677
1980,1710
1235,464
829,975
1998,3918
1814,2489
1711,2461
971,811
991,1358
905,852
1653,377
635,3954
1807,2741
1797,3359
1895,2563
567,336
936,684
1700,2121
609,1933
1185,1223
1533,2509
1270,2828
